Protocolo,Chunk_Size_S,Condicao_Rede,Repeticao,Startup_Delay_S,Stall_Ratio_Pct,Resolucao_Media_P
MPEG-DASH,2,Estavel,1,0.032,0.0,1044.0
MPEG-DASH,2,Estavel,2,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,3,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,4,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,5,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,6,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,7,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,8,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,9,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,10,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,11,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,12,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,13,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,14,0.001,0.0,1044.0
MPEG-DASH,2,Estavel,15,0.001,0.0,1044.0
MPEG-DASH,6,Estavel,1,0.002,0.0,972.0
MPEG-DASH,6,Estavel,2,0.002,0.0,972.0
MPEG-DASH,6,Estavel,3,0.002,0.0,972.0
MPEG-DASH,6,Estavel,4,0.001,0.0,972.0
MPEG-DASH,6,Estavel,5,0.002,0.0,972.0
MPEG-DASH,6,Estavel,6,0.001,0.0,972.0
MPEG-DASH,6,Estavel,7,0.002,0.0,972.0
MPEG-DASH,6,Estavel,8,0.001,0.0,972.0
MPEG-DASH,6,Estavel,9,0.001,0.0,972.0
MPEG-DASH,6,Estavel,10,0.001,0.0,972.0
MPEG-DASH,6,Estavel,11,0.001,0.0,972.0
MPEG-DASH,6,Estavel,12,0.001,0.0,972.0
MPEG-DASH,6,Estavel,13,0.001,0.0,972.0
MPEG-DASH,6,Estavel,14,0.001,0.0,972.0
MPEG-DASH,6,Estavel,15,0.001,0.0,972.0
Apple-HLS,2,Estavel,1,0.001,3.33,1044.0
Apple-HLS,2,Estavel,2,0.001,3.33,1044.0
Apple-HLS,2,Estavel,3,0.001,3.33,1044.0
Apple-HLS,2,Estavel,4,0.001,3.33,1044.0
Apple-HLS,2,Estavel,5,0.001,3.33,1044.0
Apple-HLS,2,Estavel,6,0.001,3.33,1044.0
Apple-HLS,2,Estavel,7,0.001,3.33,1044.0
Apple-HLS,2,Estavel,8,0.001,3.33,1044.0
Apple-HLS,2,Estavel,9,0.001,3.33,1044.0
Apple-HLS,2,Estavel,10,0.001,3.33,1044.0
Apple-HLS,2,Estavel,11,0.001,3.33,1044.0
Apple-HLS,2,Estavel,12,0.001,3.33,1044.0
Apple-HLS,2,Estavel,13,0.001,3.33,1044.0
Apple-HLS,2,Estavel,14,0.001,3.33,1044.0
Apple-HLS,2,Estavel,15,0.001,3.33,1044.0
Apple-HLS,6,Estavel,1,0.002,10.0,972.0
Apple-HLS,6,Estavel,2,0.001,10.0,972.0
Apple-HLS,6,Estavel,3,0.001,10.0,972.0
Apple-HLS,6,Estavel,4,0.001,10.0,972.0
Apple-HLS,6,Estavel,5,0.001,10.0,972.0
Apple-HLS,6,Estavel,6,0.001,10.0,972.0
Apple-HLS,6,Estavel,7,0.002,10.0,972.0
Apple-HLS,6,Estavel,8,0.001,10.0,972.0
Apple-HLS,6,Estavel,9,0.001,10.0,972.0
Apple-HLS,6,Estavel,10,0.001,10.0,972.0
Apple-HLS,6,Estavel,11,0.001,10.0,972.0
Apple-HLS,6,Estavel,12,0.001,10.0,972.0
Apple-HLS,6,Estavel,13,0.001,10.0,972.0
Apple-HLS,6,Estavel,14,0.001,10.0,972.0
Apple-HLS,6,Estavel,15,0.001,10.0,972.0
MPEG-DASH,2,Oscilante,1,2.57,0.0,464.0
MPEG-DASH,2,Oscilante,2,1.129,3.44,464.0
MPEG-DASH,2,Oscilante,3,1.049,3.12,464.0
MPEG-DASH,2,Oscilante,4,1.049,1.75,464.0
MPEG-DASH,2,Oscilante,5,1.289,0.84,464.0
MPEG-DASH,2,Oscilante,6,1.049,0.0,464.0
MPEG-DASH,2,Oscilante,7,1.2,0.76,464.0
MPEG-DASH,2,Oscilante,8,1.049,1.78,464.0
MPEG-DASH,2,Oscilante,9,1.82,0.0,464.0
MPEG-DASH,2,Oscilante,10,1.049,0.0,464.0
MPEG-DASH,2,Oscilante,11,2.059,1.73,464.0
MPEG-DASH,2,Oscilante,12,1.049,0.84,464.0
MPEG-DASH,2,Oscilante,13,1.049,1.47,464.0
MPEG-DASH,2,Oscilante,14,1.049,1.51,464.0
MPEG-DASH,2,Oscilante,15,1.773,2.41,464.0
MPEG-DASH,6,Oscilante,1,2.623,0.0,432.0
MPEG-DASH,6,Oscilante,2,2.621,0.0,432.0
MPEG-DASH,6,Oscilante,3,2.986,0.0,432.0
MPEG-DASH,6,Oscilante,4,2.618,0.0,432.0
MPEG-DASH,6,Oscilante,5,3.653,0.0,432.0
MPEG-DASH,6,Oscilante,6,2.815,0.0,432.0
MPEG-DASH,6,Oscilante,7,2.622,0.0,432.0
MPEG-DASH,6,Oscilante,8,2.622,0.0,432.0
MPEG-DASH,6,Oscilante,9,2.621,0.0,432.0
MPEG-DASH,6,Oscilante,10,2.621,0.0,432.0
MPEG-DASH,6,Oscilante,11,2.622,0.0,432.0
MPEG-DASH,6,Oscilante,12,2.621,0.0,432.0
MPEG-DASH,6,Oscilante,13,2.617,0.0,432.0
MPEG-DASH,6,Oscilante,14,2.621,0.0,432.0
MPEG-DASH,6,Oscilante,15,2.621,0.0,432.0
Apple-HLS,2,Oscilante,1,1.594,7.59,696.0
Apple-HLS,2,Oscilante,2,1.594,5.62,696.0
Apple-HLS,2,Oscilante,3,1.594,6.8,696.0
Apple-HLS,2,Oscilante,4,1.594,12.03,696.0
Apple-HLS,2,Oscilante,5,2.241,8.94,696.0
Apple-HLS,2,Oscilante,6,5.399,5.32,696.0
Apple-HLS,2,Oscilante,7,1.594,5.08,696.0
Apple-HLS,2,Oscilante,8,1.596,4.64,696.0
Apple-HLS,2,Oscilante,9,2.168,4.39,696.0
Apple-HLS,2,Oscilante,10,1.594,5.51,696.0
Apple-HLS,2,Oscilante,11,1.594,6.65,696.0
Apple-HLS,2,Oscilante,12,1.596,8.71,696.0
Apple-HLS,2,Oscilante,13,2.128,9.03,696.0
Apple-HLS,2,Oscilante,14,1.594,5.17,696.0
Apple-HLS,2,Oscilante,15,2.598,5.17,696.0
Apple-HLS,6,Oscilante,1,4.233,10.0,648.0
Apple-HLS,6,Oscilante,2,4.228,10.0,648.0
Apple-HLS,6,Oscilante,3,4.228,10.0,648.0
Apple-HLS,6,Oscilante,4,4.228,10.0,648.0
Apple-HLS,6,Oscilante,5,4.228,10.0,648.0
Apple-HLS,6,Oscilante,6,4.228,17.34,648.0
Apple-HLS,6,Oscilante,7,4.435,10.0,648.0
Apple-HLS,6,Oscilante,8,4.228,10.0,648.0
Apple-HLS,6,Oscilante,9,4.227,10.0,648.0
Apple-HLS,6,Oscilante,10,4.17,10.0,648.0
Apple-HLS,6,Oscilante,11,4.228,10.0,648.0
Apple-HLS,6,Oscilante,12,4.518,10.0,648.0
Apple-HLS,6,Oscilante,13,4.234,10.0,648.0
Apple-HLS,6,Oscilante,14,5.268,10.0,648.0
Apple-HLS,6,Oscilante,15,4.235,10.0,648.0
